Place of residence at Census date [2021] (NUTS - 2013);S7A2021:2021-T:MF-T:Total;S7A2021:2021-T:MF-1:0 - 14 years;S7A2021:2021-T:MF-2:15 - 24 years;S7A2021:2021-T:MF-3:25 - 64 years;S7A2021:2021-T:MF-4:65 and more years;S7A2021:2021-1:M-T:Total;S7A2021:2021-1:M-1:0 - 14 years;S7A2021:2021-1:M-2:15 - 24 years;S7A2021:2021-1:M-3:25 - 64 years;S7A2021:2021-1:M-4:65 and more years;S7A2021:2021-2:F-T:Total;S7A2021:2021-2:F-1:0 - 14 years;S7A2021:2021-2:F-2:15 - 24 years;S7A2021:2021-2:F-3:25 - 64 years;S7A2021:2021-2:F-4:65 and more years
110726:União das freguesias de Moscavide e Portela;20922;2438;1834;10080;6570;9637;1328;947;4771;2591;11285;1110;887;5309;3979
110727:União das freguesias de Sacavém e Prior Velho;24672;3691;2889;13300;4792;11514;1907;1457;6181;1969;13158;1784;1432;7119;2823
110728:União das freguesias de Santa Iria de Azoia, São João da Talha e Bobadela;44453;6165;4543;23032;10713;21203;3217;2301;10896;4789;23250;2948;2242;12136;5924
110729:União das freguesias de Santo Antão e São Julião do Tojal;8605;1272;883;4445;2005;4158;649;468;2191;850;4447;623;415;2254;1155
110730:União das freguesias de Santo António dos Cavaleiros e Frielas;28522;4439;3465;15898;4720;13413;2284;1763;7394;1972;15109;2155;1702;8504;2748
110902:Carvoeira;2848;473;280;1606;489;1417;247;142;794;234;1431;226;138;812;255
110904:Encarnação;4918;710;578;2556;1074;2407;365;304;1255;483;2511;345;274;1301;591
110906:Ericeira;12359;1954;1279;6729;2397;5935;1031;647;3231;1026;6424;923;632;3498;1371
110909:Mafra;20781;3576;2494;11423;3288;10005;1828;1275;5471;1431;10776;1748;1219;5952;1857
110911:Milharado;7645;1356;969;4202;1118;3785;711;508;2065;501;3860;645;461;2137;617
110913:Santo Isidoro;4396;673;457;2375;891;2168;348;230;1170;420;2228;325;227;1205;471
110918:União das freguesias de Azueira e Sobral da Abelheira;4434;603;453;2305;1073;2151;297;237;1131;486;2283;306;216;1174;587
110919:União das freguesias de Enxara do Bispo, Gradil e Vila Franca do Rosário;3979;592;457;2100;830;1904;288;208;1040;368;2075;304;249;1060;462
110920:União das freguesias de Igreja Nova e Cheleiros;4693;754;488;2485;966;2320;391;244;1252;433;2373;363;244;1233;533
110921:União das freguesias de Malveira e São Miguel de Alcainça;9647;1701;1063;5430;1453;4587;836;526;2605;620;5060;865;537;2825;833
110922:União das freguesias de Venda do Pinheiro e Santo Estêvão das Galés;10815;1785;1276;5958;1796;5237;886;676;2913;762;5578;899;600;3045;1034
